sub_id,age,sex,race_ethn,education,income,no_in_household,marital_status,income_adj,minoritized,type,identifier,rating
1,46,Male,Hispanic,HS,130000,4,Divorced,32500.0,True,tone,value_affirmation,5
1,46,Male,Hispanic,HS,130000,4,Divorced,32500.0,True,tone,norms,5
1,46,Male,Hispanic,HS,130000,4,Divorced,32500.0,True,tone,acknowledging,4
1,46,Male,Hispanic,HS,130000,4,Divorced,32500.0,True,tone,self_efficacy,5
1,46,Male,Hispanic,HS,130000,4,Divorced,32500.0,True,tone,caring_supportive,5
1,46,Male,Hispanic,HS,130000,4,Divorced,32500.0,True,tone,legitimizing,4
1,46,Male,Hispanic,HS,130000,4,Divorced,32500.0,True,style,formal,5
1,46,Male,Hispanic,HS,130000,4,Divorced,32500.0,True,style,informal,6
2,38,Male,White,Bachelor,70000,4,Divorced,17500.0,False,tone,value_affirmation,6
2,38,Male,White,Bachelor,70000,4,Divorced,17500.0,False,tone,norms,6
2,38,Male,White,Bachelor,70000,4,Divorced,17500.0,False,tone,acknowledging,4
2,38,Male,White,Bachelor,70000,4,Divorced,17500.0,False,tone,self_efficacy,4
2,38,Male,White,Bachelor,70000,4,Divorced,17500.0,False,tone,caring_supportive,6
2,38,Male,White,Bachelor,70000,4,Divorced,17500.0,False,tone,legitimizing,6
2,38,Male,White,Bachelor,70000,4,Divorced,17500.0,False,style,formal,6
2,38,Male,White,Bachelor,70000,4,Divorced,17500.0,False,style,informal,7
3,48,Male,Other,Some College,135000,1,Married,135000.0,True,tone,value_affirmation,6
3,48,Male,Other,Some College,135000,1,Married,135000.0,True,tone,norms,6
3,48,Male,Other,Some College,135000,1,Married,135000.0,True,tone,acknowledging,6
3,48,Male,Other,Some College,135000,1,Married,135000.0,True,tone,self_efficacy,6
3,48,Male,Other,Some College,135000,1,Married,135000.0,True,tone,caring_supportive,5
3,48,Male,Other,Some College,135000,1,Married,135000.0,True,tone,legitimizing,6
3,48,Male,Other,Some College,135000,1,Married,135000.0,True,style,formal,4
3,48,Male,Other,Some College,135000,1,Married,135000.0,True,style,informal,5
4,58,Male,Black,Graduate,150000,2,Divorced,75000.0,True,tone,value_affirmation,5
4,58,Male,Black,Graduate,150000,2,Divorced,75000.0,True,tone,norms,5
4,58,Male,Black,Graduate,150000,2,Divorced,75000.0,True,tone,acknowledging,7
4,58,Male,Black,Graduate,150000,2,Divorced,75000.0,True,tone,self_efficacy,3
4,58,Male,Black,Graduate,150000,2,Divorced,75000.0,True,tone,caring_supportive,6
4,58,Male,Black,Graduate,150000,2,Divorced,75000.0,True,tone,legitimizing,3
4,58,Male,Black,Graduate,150000,2,Divorced,75000.0,True,style,formal,5
4,58,Male,Black,Graduate,150000,2,Divorced,75000.0,True,style,informal,6
5,37,Male,Hispanic,Graduate,100000,1,Married,100000.0,True,tone,value_affirmation,5
5,37,Male,Hispanic,Graduate,100000,1,Married,100000.0,True,tone,norms,4
5,37,Male,Hispanic,Graduate,100000,1,Married,100000.0,True,tone,acknowledging,4
5,37,Male,Hispanic,Graduate,100000,1,Married,100000.0,True,tone,self_efficacy,6
5,37,Male,Hispanic,Graduate,100000,1,Married,100000.0,True,tone,caring_supportive,4
5,37,Male,Hispanic,Graduate,100000,1,Married,100000.0,True,tone,legitimizing,5
5,37,Male,Hispanic,Graduate,100000,1,Married,100000.0,True,style,formal,5
5,37,Male,Hispanic,Graduate,100000,1,Married,100000.0,True,style,informal,4
6,37,Male,White,Bachelor,45000,6,Married,7500.0,False,tone,value_affirmation,7
6,37,Male,White,Bachelor,45000,6,Married,7500.0,False,tone,norms,6
6,37,Male,White,Bachelor,45000,6,Married,7500.0,False,tone,acknowledging,3
6,37,Male,White,Bachelor,45000,6,Married,7500.0,False,tone,self_efficacy,5
6,37,Male,White,Bachelor,45000,6,Married,7500.0,False,tone,caring_supportive,4
6,37,Male,White,Bachelor,45000,6,Married,7500.0,False,tone,legitimizing,6
6,37,Male,White,Bachelor,45000,6,Married,7500.0,False,style,formal,4
6,37,Male,White,Bachelor,45000,6,Married,7500.0,False,style,informal,5
7,59,Male,Black,Bachelor,135000,4,Married,33750.0,True,tone,value_affirmation,6
7,59,Male,Black,Bachelor,135000,4,Married,33750.0,True,tone,norms,6
7,59,Male,Black,Bachelor,135000,4,Married,33750.0,True,tone,acknowledging,4
7,59,Male,Black,Bachelor,135000,4,Married,33750.0,True,tone,self_efficacy,5
7,59,Male,Black,Bachelor,135000,4,Married,33750.0,True,tone,caring_supportive,5
7,59,Male,Black,Bachelor,135000,4,Married,33750.0,True,tone,legitimizing,4
7,59,Male,Black,Bachelor,135000,4,Married,33750.0,True,style,formal,7
7,59,Male,Black,Bachelor,135000,4,Married,33750.0,True,style,informal,5
8,49,Male,Black,Some College,40000,5,Married,8000.0,True,tone,value_affirmation,4
8,49,Male,Black,Some College,40000,5,Married,8000.0,True,tone,norms,6
8,49,Male,Black,Some College,40000,5,Married,8000.0,True,tone,acknowledging,7
8,49,Male,Black,Some College,40000,5,Married,8000.0,True,tone,self_efficacy,6
8,49,Male,Black,Some College,40000,5,Married,8000.0,True,tone,caring_supportive,3
8,49,Male,Black,Some College,40000,5,Married,8000.0,True,tone,legitimizing,5
8,49,Male,Black,Some College,40000,5,Married,8000.0,True,style,formal,6
8,49,Male,Black,Some College,40000,5,Married,8000.0,True,style,informal,4
9,34,Female,Asian,Graduate,115000,5,Married,23000.0,True,tone,value_affirmation,6
9,34,Female,Asian,Graduate,115000,5,Married,23000.0,True,tone,norms,6
9,34,Female,Asian,Graduate,115000,5,Married,23000.0,True,tone,acknowledging,4
9,34,Female,Asian,Graduate,115000,5,Married,23000.0,True,tone,self_efficacy,5
9,34,Female,Asian,Graduate,115000,5,Married,23000.0,True,tone,caring_supportive,2
9,34,Female,Asian,Graduate,115000,5,Married,23000.0,True,tone,legitimizing,4
9,34,Female,Asian,Graduate,115000,5,Married,23000.0,True,style,formal,5
9,34,Female,Asian,Graduate,115000,5,Married,23000.0,True,style,informal,4
10,47,Male,Other,Graduate,25000,3,Single,8333.333333333334,True,tone,value_affirmation,7
10,47,Male,Other,Graduate,25000,3,Single,8333.333333333334,True,tone,norms,4
10,47,Male,Other,Graduate,25000,3,Single,8333.333333333334,True,tone,acknowledging,5
10,47,Male,Other,Graduate,25000,3,Single,8333.333333333334,True,tone,self_efficacy,5
10,47,Male,Other,Graduate,25000,3,Single,8333.333333333334,True,tone,caring_supportive,6
10,47,Male,Other,Graduate,25000,3,Single,8333.333333333334,True,tone,legitimizing,4
10,47,Male,Other,Graduate,25000,3,Single,8333.333333333334,True,style,formal,6
10,47,Male,Other,Graduate,25000,3,Single,8333.333333333334,True,style,informal,5
11,34,Female,Hispanic,Graduate,45000,1,Divorced,45000.0,True,tone,value_affirmation,4
11,34,Female,Hispanic,Graduate,45000,1,Divorced,45000.0,True,tone,norms,6
11,34,Female,Hispanic,Graduate,45000,1,Divorced,45000.0,True,tone,acknowledging,5
11,34,Female,Hispanic,Graduate,45000,1,Divorced,45000.0,True,tone,self_efficacy,5
11,34,Female,Hispanic,Graduate,45000,1,Divorced,45000.0,True,tone,caring_supportive,5
11,34,Female,Hispanic,Graduate,45000,1,Divorced,45000.0,True,tone,legitimizing,5
11,34,Female,Hispanic,Graduate,45000,1,Divorced,45000.0,True,style,formal,5
11,34,Female,Hispanic,Graduate,45000,1,Divorced,45000.0,True,style,informal,6
12,34,Female,White,HS,125000,1,Married,125000.0,False,tone,value_affirmation,7
12,34,Female,White,HS,125000,1,Married,125000.0,False,tone,norms,4
12,34,Female,White,HS,125000,1,Married,125000.0,False,tone,acknowledging,7
12,34,Female,White,HS,125000,1,Married,125000.0,False,tone,self_efficacy,3
12,34,Female,White,HS,125000,1,Married,125000.0,False,tone,caring_supportive,5
12,34,Female,White,HS,125000,1,Married,125000.0,False,tone,legitimizing,6
12,34,Female,White,HS,125000,1,Married,125000.0,False,style,formal,6
12,34,Female,White,HS,125000,1,Married,125000.0,False,style,informal,5
13,43,Female,Asian,Graduate,70000,3,Divorced,23333.333333333332,True,tone,value_affirmation,5
13,43,Female,Asian,Graduate,70000,3,Divorced,23333.333333333332,True,tone,norms,5
13,43,Female,Asian,Graduate,70000,3,Divorced,23333.333333333332,True,tone,acknowledging,5
13,43,Female,Asian,Graduate,70000,3,Divorced,23333.333333333332,True,tone,self_efficacy,6
13,43,Female,Asian,Graduate,70000,3,Divorced,23333.333333333332,True,tone,caring_supportive,6
13,43,Female,Asian,Graduate,70000,3,Divorced,23333.333333333332,True,tone,legitimizing,5
13,43,Female,Asian,Graduate,70000,3,Divorced,23333.333333333332,True,style,formal,6
13,43,Female,Asian,Graduate,70000,3,Divorced,23333.333333333332,True,style,informal,6
14,17,Male,Other,HS,95000,3,Divorced,31666.666666666668,True,tone,value_affirmation,6
14,17,Male,Other,HS,95000,3,Divorced,31666.666666666668,True,tone,norms,6
14,17,Male,Other,HS,95000,3,Divorced,31666.666666666668,True,tone,acknowledging,4
14,17,Male,Other,HS,95000,3,Divorced,31666.666666666668,True,tone,self_efficacy,4
14,17,Male,Other,HS,95000,3,Divorced,31666.666666666668,True,tone,caring_supportive,6
14,17,Male,Other,HS,95000,3,Divorced,31666.666666666668,True,tone,legitimizing,6
14,17,Male,Other,HS,95000,3,Divorced,31666.666666666668,True,style,formal,5
14,17,Male,Other,HS,95000,3,Divorced,31666.666666666668,True,style,informal,5
15,19,Male,Asian,Some College,95000,3,Married,31666.666666666668,True,tone,value_affirmation,6
15,19,Male,Asian,Some College,95000,3,Married,31666.666666666668,True,tone,norms,4
15,19,Male,Asian,Some College,95000,3,Married,31666.666666666668,True,tone,acknowledging,6
15,19,Male,Asian,Some College,95000,3,Married,31666.666666666668,True,tone,self_efficacy,5
15,19,Male,Asian,Some College,95000,3,Married,31666.666666666668,True,tone,caring_supportive,5
15,19,Male,Asian,Some College,95000,3,Married,31666.666666666668,True,tone,legitimizing,6
15,19,Male,Asian,Some College,95000,3,Married,31666.666666666668,True,style,formal,6
15,19,Male,Asian,Some College,95000,3,Married,31666.666666666668,True,style,informal,6
16,33,Male,Other,HS,20000,4,Single,5000.0,True,tone,value_affirmation,6
16,33,Male,Other,HS,20000,4,Single,5000.0,True,tone,norms,5
16,33,Male,Other,HS,20000,4,Single,5000.0,True,tone,acknowledging,6
16,33,Male,Other,HS,20000,4,Single,5000.0,True,tone,self_efficacy,5
16,33,Male,Other,HS,20000,4,Single,5000.0,True,tone,caring_supportive,5
16,33,Male,Other,HS,20000,4,Single,5000.0,True,tone,legitimizing,5
16,33,Male,Other,HS,20000,4,Single,5000.0,True,style,formal,5
16,33,Male,Other,HS,20000,4,Single,5000.0,True,style,informal,6
17,28,Male,Other,Some College,60000,6,Married,10000.0,True,tone,value_affirmation,4
17,28,Male,Other,Some College,60000,6,Married,10000.0,True,tone,norms,7
17,28,Male,Other,Some College,60000,6,Married,10000.0,True,tone,acknowledging,4
17,28,Male,Other,Some College,60000,6,Married,10000.0,True,tone,self_efficacy,4
17,28,Male,Other,Some College,60000,6,Married,10000.0,True,tone,caring_supportive,6
17,28,Male,Other,Some College,60000,6,Married,10000.0,True,tone,legitimizing,6
17,28,Male,Other,Some College,60000,6,Married,10000.0,True,style,formal,6
17,28,Male,Other,Some College,60000,6,Married,10000.0,True,style,informal,6
18,44,Female,Hispanic,Graduate,150000,1,Single,150000.0,True,tone,value_affirmation,5
18,44,Female,Hispanic,Graduate,150000,1,Single,150000.0,True,tone,norms,4
18,44,Female,Hispanic,Graduate,150000,1,Single,150000.0,True,tone,acknowledging,5
18,44,Female,Hispanic,Graduate,150000,1,Single,150000.0,True,tone,self_efficacy,5
18,44,Female,Hispanic,Graduate,150000,1,Single,150000.0,True,tone,caring_supportive,6
18,44,Female,Hispanic,Graduate,150000,1,Single,150000.0,True,tone,legitimizing,5
18,44,Female,Hispanic,Graduate,150000,1,Single,150000.0,True,style,formal,4
18,44,Female,Hispanic,Graduate,150000,1,Single,150000.0,True,style,informal,5
19,29,Male,Other,Graduate,45000,4,Divorced,11250.0,True,tone,value_affirmation,5
19,29,Male,Other,Graduate,45000,4,Divorced,11250.0,True,tone,norms,4
19,29,Male,Other,Graduate,45000,4,Divorced,11250.0,True,tone,acknowledging,4
19,29,Male,Other,Graduate,45000,4,Divorced,11250.0,True,tone,self_efficacy,5
19,29,Male,Other,Graduate,45000,4,Divorced,11250.0,True,tone,caring_supportive,5
19,29,Male,Other,Graduate,45000,4,Divorced,11250.0,True,tone,legitimizing,4
19,29,Male,Other,Graduate,45000,4,Divorced,11250.0,True,style,formal,5
19,29,Male,Other,Graduate,45000,4,Divorced,11250.0,True,style,informal,5
20,23,Male,Asian,Some College,95000,3,Single,31666.666666666668,True,tone,value_affirmation,4
20,23,Male,Asian,Some College,95000,3,Single,31666.666666666668,True,tone,norms,4
20,23,Male,Asian,Some College,95000,3,Single,31666.666666666668,True,tone,acknowledging,4
20,23,Male,Asian,Some College,95000,3,Single,31666.666666666668,True,tone,self_efficacy,5
20,23,Male,Asian,Some College,95000,3,Single,31666.666666666668,True,tone,caring_supportive,5
20,23,Male,Asian,Some College,95000,3,Single,31666.666666666668,True,tone,legitimizing,6
20,23,Male,Asian,Some College,95000,3,Single,31666.666666666668,True,style,formal,6
20,23,Male,Asian,Some College,95000,3,Single,31666.666666666668,True,style,informal,5
21,58,Male,Other,Bachelor,30000,1,Single,30000.0,True,tone,value_affirmation,5
21,58,Male,Other,Bachelor,30000,1,Single,30000.0,True,tone,norms,4
21,58,Male,Other,Bachelor,30000,1,Single,30000.0,True,tone,acknowledging,5
21,58,Male,Other,Bachelor,30000,1,Single,30000.0,True,tone,self_efficacy,5
21,58,Male,Other,Bachelor,30000,1,Single,30000.0,True,tone,caring_supportive,5
21,58,Male,Other,Bachelor,30000,1,Single,30000.0,True,tone,legitimizing,4
21,58,Male,Other,Bachelor,30000,1,Single,30000.0,True,style,formal,6
21,58,Male,Other,Bachelor,30000,1,Single,30000.0,True,style,informal,7
22,37,Male,Hispanic,Some College,115000,4,Single,28750.0,True,tone,value_affirmation,5
22,37,Male,Hispanic,Some College,115000,4,Single,28750.0,True,tone,norms,5
22,37,Male,Hispanic,Some College,115000,4,Single,28750.0,True,tone,acknowledging,6
22,37,Male,Hispanic,Some College,115000,4,Single,28750.0,True,tone,self_efficacy,5
22,37,Male,Hispanic,Some College,115000,4,Single,28750.0,True,tone,caring_supportive,5
22,37,Male,Hispanic,Some College,115000,4,Single,28750.0,True,tone,legitimizing,5
22,37,Male,Hispanic,Some College,115000,4,Single,28750.0,True,style,formal,5
22,37,Male,Hispanic,Some College,115000,4,Single,28750.0,True,style,informal,4
23,41,Male,Hispanic,Bachelor,150000,6,Divorced,25000.0,True,tone,value_affirmation,5
23,41,Male,Hispanic,Bachelor,150000,6,Divorced,25000.0,True,tone,norms,5
23,41,Male,Hispanic,Bachelor,150000,6,Divorced,25000.0,True,tone,acknowledging,6
23,41,Male,Hispanic,Bachelor,150000,6,Divorced,25000.0,True,tone,self_efficacy,6
23,41,Male,Hispanic,Bachelor,150000,6,Divorced,25000.0,True,tone,caring_supportive,7
23,41,Male,Hispanic,Bachelor,150000,6,Divorced,25000.0,True,tone,legitimizing,4
23,41,Male,Hispanic,Bachelor,150000,6,Divorced,25000.0,True,style,formal,6
23,41,Male,Hispanic,Bachelor,150000,6,Divorced,25000.0,True,style,informal,5
24,23,Female,Asian,HS,35000,4,Divorced,8750.0,True,tone,value_affirmation,7
24,23,Female,Asian,HS,35000,4,Divorced,8750.0,True,tone,norms,4
24,23,Female,Asian,HS,35000,4,Divorced,8750.0,True,tone,acknowledging,4
24,23,Female,Asian,HS,35000,4,Divorced,8750.0,True,tone,self_efficacy,5
24,23,Female,Asian,HS,35000,4,Divorced,8750.0,True,tone,caring_supportive,3
24,23,Female,Asian,HS,35000,4,Divorced,8750.0,True,tone,legitimizing,5
24,23,Female,Asian,HS,35000,4,Divorced,8750.0,True,style,formal,5
24,23,Female,Asian,HS,35000,4,Divorced,8750.0,True,style,informal,5
25,33,Male,Black,HS,110000,6,Single,18333.333333333332,True,tone,value_affirmation,5
25,33,Male,Black,HS,110000,6,Single,18333.333333333332,True,tone,norms,7
25,33,Male,Black,HS,110000,6,Single,18333.333333333332,True,tone,acknowledging,6
25,33,Male,Black,HS,110000,6,Single,18333.333333333332,True,tone,self_efficacy,4
25,33,Male,Black,HS,110000,6,Single,18333.333333333332,True,tone,caring_supportive,4
25,33,Male,Black,HS,110000,6,Single,18333.333333333332,True,tone,legitimizing,5
25,33,Male,Black,HS,110000,6,Single,18333.333333333332,True,style,formal,4
